appid,gid,country,timestamp,price,regular,cut,currency,shop_id,release_time,release_price,release_currency,release_country,is_sale,is_currency_change,is_currency_change_at_start,is_base_change,is_release_day,is_release_day_sale,is_release_day_base_change,days_since_release,delta_from_release_price,delta_pct_from_release,ts_day,note_day0_fx_needed,note_day0_fx_rebased,sale_ep_duration_days,sale_ep_is_start
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2023-03-16 19:49:48,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1611.0,10.0,0.5558643690939411,2023-03-16,False,False,6.962361111111111,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2023-04-27 17:19:22,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1653.0,10.0,0.5558643690939411,2023-04-27,False,False,7.000231481481482,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2023-06-29 18:09:10,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1716.0,10.0,0.5558643690939411,2023-06-29,False,False,13.967835648148148,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2023-08-03 17:19:42,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1751.0,10.0,0.5558643690939411,2023-08-03,False,False,6.990636574074074,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2023-09-25 17:33:23,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1804.0,10.0,0.5558643690939411,2023-09-25,False,False,6.981296296296296,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2023-11-21 18:17:14,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1861.0,10.0,0.5558643690939411,2023-11-21,False,False,7.0226041666666665,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2023-12-21 19:24:40,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1891.0,10.0,0.5558643690939411,2023-12-21,False,False,13.96306712962963,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2024-03-14 17:17:17,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1975.0,10.0,0.5558643690939411,2024-03-14,False,False,7.0016087962962965,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2024-04-11 17:18:03,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2003.0,10.0,0.5558643690939411,2024-04-11,False,False,13.999340277777778,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2024-06-27 17:24:28,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2080.0,10.0,0.5558643690939411,2024-06-27,False,False,13.996631944444445,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2024-07-15 17:16:04,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2098.0,10.0,0.5558643690939411,2024-07-15,False,False,14.001504629629629,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2024-10-04 17:15:20,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2179.0,10.0,0.5558643690939411,2024-10-04,False,False,14.00017361111111,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2024-11-27 20:20:49,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2233.0,10.0,0.5558643690939411,2024-11-27,False,False,6.914953703703704,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2024-12-19 22:53:41,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2255.0,10.0,0.5558643690939411,2024-12-19,False,False,13.808599537037036,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2025-01-23 18:16:15,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2290.0,10.0,0.5558643690939411,2025-01-23,False,False,14.003715277777777,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2025-03-13 19:05:49,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2339.0,10.0,0.5558643690939411,2025-03-13,False,False,6.925902777777778,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2025-03-24 17:15:39,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2350.0,10.0,0.5558643690939411,2025-03-24,False,False,14.000497685185184,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2025-05-14 17:42:30,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2401.0,10.0,0.5558643690939411,2025-05-14,False,False,6.981458333333333,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2025-06-26 22:33:52,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2444.0,10.0,0.5558643690939411,2025-06-26,False,False,27.779409722222223,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2025-09-29 17:33:15,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2539.0,10.0,0.5558643690939411,2025-09-29,False,False,6.990289351851852,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2025-10-10 17:15:23,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,2550.0,10.0,0.5558643690939411,2025-10-10,False,False,14.000034722222223,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2018-10-17 15:24:47,49.21,49.21,0.0,AUD,61,2018-10-17,44.95,AUD,AU,False,False,False,False,True,False,True,0.0,4.259999999999998,0.09477196885428252,2018-10-17,False,False,,False
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2018-11-20 23:55:38,68.78,68.78,0.0,AUD,61,2018-10-17,44.95,AUD,AU,False,False,False,True,False,False,False,34.0,23.83,0.5301446051167964,2018-11-20,False,False,,False
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2018-11-22 00:43:48,49.95,49.95,0.0,AUD,61,2018-10-17,44.95,AUD,AU,False,False,False,True,False,False,False,36.0,5.0,0.11123470522803114,2018-11-22,False,False,,False
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2020-06-25 17:54:12,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,617.0,0.0,0.0,2020-06-25,False,False,13.977407407407407,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2020-08-09 17:21:22,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,662.0,0.0,0.0,2020-08-09,False,False,6.000081018518519,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2020-10-29 17:08:12,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,743.0,0.0,0.0,2020-10-29,False,False,4.053472222222222,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2020-11-25 18:29:01,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,770.0,0.0,0.0,2020-11-25,False,False,5.996574074074074,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2020-12-22 18:56:30,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,797.0,0.0,0.0,2020-12-22,False,False,13.999849537037036,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2021-02-11 19:03:31,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,848.0,0.0,0.0,2021-02-11,False,False,3.975277777777778,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2021-06-28 14:30:32,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,985.0,0.0,0.0,2021-06-28,False,False,10.119548611111112,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2021-08-07 17:09:06,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1025.0,0.0,0.0,2021-08-07,False,False,7.008229166666666,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2021-10-28 18:01:45,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1107.0,0.0,0.0,2021-10-28,False,False,4.037361111111111,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2021-11-24 18:32:40,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1134.0,0.0,0.0,2021-11-24,False,False,7.094201388888889,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2021-12-22 22:01:11,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1162.0,0.0,0.0,2021-12-22,False,False,13.855983796296297,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2022-01-27 19:19:15,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1198.0,0.0,0.0,2022-01-27,False,False,6.989872685185185,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2022-05-16 17:42:22,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1307.0,0.0,0.0,2022-05-16,False,False,6.9854976851851855,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2022-06-23 17:31:52,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1345.0,0.0,0.0,2022-06-23,False,False,14.154108796296295,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2022-08-01 17:05:00,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1384.0,0.0,0.0,2022-08-01,False,False,7.01800925925926,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2022-10-21 14:18:24,44.95,49.95,10.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1465.0,0.0,0.0,2022-10-21,False,False,6.999953703703704,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2022-12-22 19:07:18,39.96,49.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1527.0,-4.990000000000002,-0.11101223581757513,2022-12-22,False,False,14.091851851851851,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2023-01-23 18:06:27,39.96,49.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1559.0,-4.990000000000002,-0.11101223581757513,2023-01-23,False,False,7.04056712962963,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2023-02-16 23:03:16,44.95,44.95,0.0,AUD,61,2018-10-17,44.95,AUD,AU,False,False,False,True,False,False,False,1583.0,0.0,0.0,2023-02-16,False,False,,False
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2023-03-16 19:46:26,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1611.0,-8.990000000000002,-0.20000000000000007,2023-03-16,False,False,6.918298611111111,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2023-04-27 17:19:08,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1653.0,-8.990000000000002,-0.20000000000000007,2023-04-27,False,False,6.999421296296297,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2023-06-29 18:05:57,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1716.0,-8.990000000000002,-0.20000000000000007,2023-06-29,False,False,13.990763888888889,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2023-09-25 17:27:29,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1804.0,-8.990000000000002,-0.20000000000000007,2023-09-25,False,False,7.0062037037037035,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2023-11-21 18:32:11,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1861.0,-8.990000000000002,-0.20000000000000007,2023-11-21,False,False,6.9977430555555555,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2023-12-21 18:25:49,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1891.0,-8.990000000000002,-0.20000000000000007,2023-12-21,False,False,14.00568287037037,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2024-03-14 17:17:12,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,1975.0,-8.990000000000002,-0.20000000000000007,2024-03-14,False,False,7.001631944444444,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2024-04-11 17:15:15,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2003.0,-8.990000000000002,-0.20000000000000007,2024-04-11,False,False,14.001481481481482,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2024-06-27 17:24:28,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2080.0,-8.990000000000002,-0.20000000000000007,2024-06-27,False,False,13.997824074074074,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2024-07-15 17:22:24,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2098.0,-8.990000000000002,-0.20000000000000007,2024-07-15,False,False,13.9959375,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2024-10-04 17:15:30,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2179.0,-8.990000000000002,-0.20000000000000007,2024-10-04,False,False,13.99982638888889,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2024-11-27 20:16:03,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2233.0,-8.990000000000002,-0.20000000000000007,2024-11-27,False,False,6.918240740740741,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2024-12-19 22:53:41,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2255.0,-8.990000000000002,-0.20000000000000007,2024-12-19,False,False,13.80861111111111,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2025-01-23 18:24:37,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2290.0,-8.990000000000002,-0.20000000000000007,2025-01-23,False,False,13.995,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2025-03-13 19:24:02,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2339.0,-8.990000000000002,-0.20000000000000007,2025-03-13,False,False,6.914236111111111,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2025-03-24 17:17:06,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2350.0,-8.990000000000002,-0.20000000000000007,2025-03-24,False,False,14.002604166666666,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2025-05-14 17:42:39,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2401.0,-8.990000000000002,-0.20000000000000007,2025-05-14,False,False,6.9836226851851855,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2025-06-26 22:36:08,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2444.0,-8.990000000000002,-0.20000000000000007,2025-06-26,False,False,27.778703703703705,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2025-09-29 17:30:43,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2539.0,-8.990000000000002,-0.20000000000000007,2025-09-29,False,False,6.992025462962963,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AU,2025-10-10 17:15:39,35.96,44.95,20.0,AUD,61,2018-10-17,44.95,AUD,AU,True,False,False,False,False,False,False,2550.0,-8.990000000000002,-0.20000000000000007,2025-10-10,False,False,13.999803240740741,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2018-10-17 15:08:41,65.71,65.71,0.0,BRL,61,2018-10-17,101.99,BRL,BR,False,False,False,False,True,False,True,0.0,-36.28,-0.35572114913226793,2018-10-17,False,False,,False
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2020-06-25 17:49:51,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,617.0,-42.599999999999994,-0.4176880086282968,2020-06-25,False,False,13.985381944444445,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2020-08-09 17:21:15,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,662.0,-42.599999999999994,-0.4176880086282968,2020-08-09,False,False,5.999965277777778,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2020-10-29 17:00:14,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,743.0,-42.599999999999994,-0.4176880086282968,2020-10-29,False,False,4.06119212962963,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2020-11-25 18:32:26,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,770.0,-42.599999999999994,-0.4176880086282968,2020-11-25,False,False,5.993900462962963,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2020-12-22 19:00:35,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,797.0,-42.599999999999994,-0.4176880086282968,2020-12-22,False,False,13.994016203703703,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2021-02-11 18:32:57,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,848.0,-42.599999999999994,-0.4176880086282968,2021-02-11,False,False,3.9933217592592594,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2021-06-28 14:30:34,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,985.0,-42.599999999999994,-0.4176880086282968,2021-06-28,False,False,10.1409375,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2021-08-07 17:15:07,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1025.0,-42.599999999999994,-0.4176880086282968,2021-08-07,False,False,6.999155092592592,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2021-10-28 20:05:22,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1107.0,-42.599999999999994,-0.4176880086282968,2021-10-28,False,False,3.9407638888888887,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2021-11-24 18:20:00,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1134.0,-42.599999999999994,-0.4176880086282968,2021-11-24,False,False,7.012013888888889,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2021-12-22 21:47:32,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1162.0,-42.599999999999994,-0.4176880086282968,2021-12-22,False,False,13.88295138888889,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2022-01-27 19:13:32,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1198.0,-42.599999999999994,-0.4176880086282968,2022-01-27,False,False,6.964502314814815,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2022-05-16 17:12:39,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1307.0,-42.599999999999994,-0.4176880086282968,2022-05-16,False,False,7.018599537037037,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2022-06-23 22:34:07,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1345.0,-42.599999999999994,-0.4176880086282968,2022-06-23,False,False,13.772662037037037,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2022-08-01 17:25:32,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1384.0,-42.599999999999994,-0.4176880086282968,2022-08-01,False,False,6.98880787037037,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2022-10-21 14:18:23,59.39,65.99,10.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1465.0,-42.599999999999994,-0.4176880086282968,2022-10-21,False,False,6.999965277777778,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2022-11-17 19:44:15,79.99,79.99,0.0,BRL,61,2018-10-17,101.99,BRL,BR,False,False,False,True,False,False,False,1492.0,-22.0,-0.21570742229630357,2022-11-17,False,False,,False
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2022-12-22 18:43:48,63.99,79.99,20.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1527.0,-37.99999999999999,-0.3725855476027061,2022-12-22,False,False,13.988935185185186,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2023-01-23 18:35:08,63.99,79.99,20.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1559.0,-37.99999999999999,-0.3725855476027061,2023-01-23,False,False,6.988587962962963,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2023-03-16 19:45:41,63.99,79.99,20.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1611.0,-37.99999999999999,-0.3725855476027061,2023-03-16,False,False,6.939861111111111,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2023-04-27 17:03:17,63.99,79.99,20.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1653.0,-37.99999999999999,-0.3725855476027061,2023-04-27,False,False,7.002060185185186,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2023-06-29 22:03:52,63.99,79.99,20.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1716.0,-37.99999999999999,-0.3725855476027061,2023-06-29,False,False,13.812743055555556,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,BR,2023-08-03 17:12:12,63.99,79.99,20.0,BRL,61,2018-10-17,101.99,BRL,BR,True,False,False,False,False,False,False,1751.0,-37.99999999999999,-0.3725855476027061,2023-08-03,False,False,6.9958680555555555,True
